,comments,sentiments,clean_comments
0,The amount of research and hardwork you put in these videos are very much appreciated ,1,amount research hardwork put videos much appreciate
1,"you're doing the great job brother, even social teacher can recommend your videos to their students to let them know about the history of our martyrs, keep it up!",1,youre great job brother even social teacher recommend videos student let know history martyr keep
2,"Finally someone came up with the real stories of past Nepal. 
Kudos to the herd work.",1,finally someone come real story past nepal kudos herd work
3,"Been following The Nepali Comment since the Civil war series. And you have come a long way and rightfully so. 
Recently the animations have also gone up a level. ️",1,follow nepali comment since civil war series come long way rightfully recently animation also go level
5,Great job. Every future generations should watch this series and appreciate our martyrs and not take any things for granted,1,great job every future generation watch series appreciate martyr take thing grant
6,"It is believed that Shastri was executed more for his work in social reform and efforts to develop his mother tongue Nepal Bhasa than his involvement in politics. This is an important point and you should have touched on this, especially when many youths today are still brainwashed by such rulers' one-nation, one-language, one-dress, one-culture policy. It would have been a real justice to him as a martyr.",0,believe shastri execute work social reform effort develop mother tongue nepal bhasa involvement politics important point touch especially many youth today still brainwash ruler onenation onelanguage onedress oneculture policy would real justice martyr
7,"Let's remember our Marty's. Happy sahid divas 
Jay Nepal 🇳🇵🇳🇵",1,let remember martys happy sahid diva jay nepal
8,"Anybody can say how big an amount of hardwork and research is behind this video.
Thank you, brother, for sharing previously unknown information about our history.
Waiting for Part 3

PS: IMO, the video would be even better if you improved your language. It's good now, but some refinement in your script would be even better.",1,anybody say big amount hardwork research behind video thank brother share previously unknown information history wait part 3 p imo video would even well improved language good refinement script would even better
9,I wish YouTube and your channel existed when I was in school. This series is giving me more knowledge than any social studies class did.,1,wish youtube channel exist school series give knowledge social study class
10,"""There is nothing either good or bad but the thinking make it so""
                     - William Shakespeare",0,nothing either good bad think make william shakespeare
11,"Real history can't be learn from school books vannu vatho ekjana social sir le, sachai ho raixa. History is written by the people who won. Waiting for the next part Hope it comes ASAP. Very much suspense",1,real history cant learn school book vannu vatho ekjana social sir le sachai ho raixa history write people wait next part hope come asap much suspense
12,"Phenomenal work always from this channel in terms of work, research, and quality of script from this channel! Keep up! ",1,phenomenal work always channel term work research quality script channel keep
13,Desperately waiting for the third part. Appreciate your work!,1,desperately wait third part appreciate work
15,This man is going in the book of legends. Mark my words,1,man go book legends mark word
16,you are teaching me history better then my social teachers ever did,1,teach history well social teacher ever
17,1:00 - 1:15 . This proves how great the King Tribhuwan was. The king himself was in favour of democracy. And now we have got democracy. Lets utilize it to the fullest.,1,100 115 prof great king tribhuwan king favour democracy get democracy let utilize full
18,These types of True history related information should be taught to Nepali students for greater knowledge and understanding.,1,type true history relate information taught nepali student great knowledge understanding
19,"The amount of dedication you give for delivering content is beyond words 
Thanks for making awesome content",1,amount dedication give deliver content beyond word thanks make awesome content
20,I really appreciate the research and effort you put in your videos. Hats off to you,1,really appreciate research effort put video hat
21,"Hello brother. I really like your research and presentation regarding the martyrs of Nepal and what really happened in-depth. Can’t wait for part three.

Also, I have a video idea for you. I was wondering that can you make an analysis video on how Singapore turned from a 3rd world country to the 1st world country and Nepal remained the 3rd world country when Nepal and Singapore were once at same state 60 years ago.",1,hello brother really like research presentation regard martyr nepal really happen indepth can t wait part three also video idea wonder make analysis video singapore turn 3rd world country 1st world country nepal remain 3rd world country nepal singapore state 60 year ago
22,Ram Prasad Rai and Bhimdatta Panta stories are also noted to be taken on the history education books,1,ram prasad rai bhimdatta panta story also note take history education book
23,"I can't just wait for part 3. When will we get the opportunity to get it? We'll be grateful, the sooner we get it.",1,cant wait part 3 get opportunity get well grateful sooner get
24,Waiting for part 3 on Martyr's Day(Tomorrow).,1,wait part 3 martyr daytomorrow
25,Part 3 must be released on Magh 16 (Martyrs Day) !! ,0,part 3 must release magh 16 martyr day
26,kudos bro to your research .. history deception is always something wonderful and exciting . nepalese film industry can relate this history,1,kudos bro research history deception always something wonderful excite nepalese film industry relate history
27,"Please team please direct a seriesss upload it in Netflixx we will paay to watch this wholesome content ! 
Never thought topics like this could be so interesting to watch, listen.",1,please team please direct series upload netflixx paay watch wholesome content never think topic like could interest watch listen
28,The amount of research that you have done for these videos is amazing. I would love to help the channel monetarily if there was a way to do so. Please open a patreon or provide your bank details.,1,amount research do videos amazing would love help channel monetarily way please open patreon provide bank detail
29,Great content! Would really appreciate if you could detail about sukra raj sashtri social reform movement before he officially moved against the ranas,1,great content would really appreciate could detail sukra raj sashtri social reform movement officially move rana
30,Great story hail to our martyrs ,1,great story hail martyr
31,Huge respect for your hard work.,1,huge respect hard work
32,"You should hire someone to add english captions on this, your content should be accessible on a global scale",1,hire someone add english caption content accessible global scale
33,Thank you for your hard work daju Really loved your dedication and consistency to put right information and to aware us. ️,1,thank hard work daju really love dedication consistency put right information aware u
35,your research and story was mind-blowing.huge respect to you,1,research story mindblowinghuge respect
36,Omg !! this level of dedication and in-depth research is mind blowing. keep up the good work.,1,omg level dedication indepth research mind blow keep good work
37,Thanks bro for such efforts. And hope you will bring such kinds of content related to our history in upcoming videos,1,thanks bro effort hope bring kind content related history upcoming video
38,"Now, I realize how much finer details went missing in our school history books. The intricate connections to the bigger picture of freedom were vital.",1,realize much finer detail go miss school history book intricate connection big picture freedom vital
39,Happy Martyrs Day to all  be independent ,0,happy martyr day independent
40,"वीर सहिद अमर रहुन️🇳🇵 धन्यवाद TNC लाई, पार्ट ३ को प्रतीक्षा रहने छ",1,tnc
41,The internal feeling we get while listening this event is unexplainable. My blood is literally pumped up.,1,internal feeling get listening event unexplainable blood literally pump
42,quick recap of previous part would have been a little helpful...LOVE THIS CHANNEL,1,quick recap previous part would little helpfullove channel
43,No words for your hardwork ️️,1,word hardwork
44,"Great 
This is the exact way of teaching social studies effectively to students, learning with Audio & Visuals.",1,great exact way teach social study effectively student learn audio visuals
45,Bro really appreciable so much of facts and researches.,1,bro really appreciable much fact research
46,Huge respect 🫡,1,huge respect
47,Longlive the MARTYRS,1,longlive martyr
48,Appreciate your effort ,1,appreciate effort
49,Great contents & info ...waiting for part 3,1,great content info wait part 3
50,The most awaited video since part 1. Maile aile samma aafno entire life ma eti curiously ta baahubali 2 kaile aaula bhanera ni garina. Really great brother.,1,await video since part 1 maile aile samma aafno entire life eti curiously ta baahubali 2 kaile aaula bhanera ni garina really great brother
51,You’re doing great brother ️️️,1,you re great brother
52,Waiting for part 3 ️,1,wait part 3
53,Salute to your work️,1,salute work
54,"Salute to your effort brother
Great job",1,salute effort brother great job
55,"Omg, thanks for the hardwork you put on it",1,omg thanks hardwork put
56,Waiting for part 3!.  Sahid diwas ko subhakamana,1,wait part 3 sahid diwas ko subhakamana
57,Great job ,1,great job
58,"toaday is sahid diwas 
giving my respect to all the martyrs of our country ",1,toaday sahid diwas give respect martyr country
59,Great job and great content. What about lengthening ur content.its not pleasefull to wait for another part just like in series,1,great job great content lengthen ur contentits pleasefull wait another part like series
60,Appreciate ur hard work ,1,appreciate ur hard work
61,"You are doing great ️
Keep it up",1,great keep
62,But bro you should know about the first martyr of nepal shahid lakhan thapa whose family is still priest at the manakamna temple. 4 jana shahid prati hardik shrdanjali,1,bro know first martyr nepal shahid lakhan thapa whose family still priest manakamna temple 4 jana shahid prati hardik shrdanjali
63,"I want the next episode right away!!
",1,want next episode right away
